Module	Section	Sample Name	Source
FastQC	all_sections	LALL-PD-KC2015-148-Control-0d-CS-ITS_S98_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-148-Control-0d-CS-ITS_S98_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-171-Control-30d-CS-ITS_S99_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-171-Control-30d-CS-ITS_S99_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-183-LH-LB-30d-CS-ITS_S107_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-183-LH-LB-30d-CS-ITS_S107_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-172-Control-30d-CS-ITS_S100_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-172-Control-30d-CS-ITS_S100_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-147-Control-0d-CS-ITS_S97_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-147-Control-0d-CS-ITS_S97_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-181-LH-LB-30d-CS-ITS_S105_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-181-LH-LB-30d-CS-ITS_S105_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-207-LB-112d-CS-ITS_S121_L001_R1_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-207-LB-112d-CS-ITS_S121_L001_R1_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-176-LH-30d-CS-ITS_S102_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-176-LH-30d-CS-ITS_S102_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-173-Control-30d-CS-ITS_S101_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-173-Control-30d-CS-ITS_S101_L001_R2_001_fastqc.zip
FastQC	all_sections	LALL-PD-KC2015-208-LB-112d-CS-ITS_S122_L001_R2_001	/home/mark/gitstage/uderica/nordqiime/15_Hil_CS/Fungi/ITS/LALL-PD-KC2015-208-LB-112d-CS-ITS_S122_L001_R2_001_fastqc.zip
